,beds,baths,size,lot_size,zip_code,price,Area,Possibility to negotiate,Price cut on original price
1193,3,3.0,1322.5,992.6,98122,930312.0,East,Middle,25842
1194,4,3.5,1325.8,684.2,98107,715488.8,North,Middle,16694
1195,4,2.5,785.0,927.4,98115,688915.1,North,Low,25260
1196,6,6.5,2769.3,2999.0,98112,489814.4,East,Low,17959
1197,5,3.0,2072.1,3630.3,98107,844707.1,North,Low,8447
1198,3,3.0,797.8,1004.0,98116,623087.3,West,Low,28385
1199,3,2.0,1030.0,26136.0,98121,711155.7,Central/Downtown,Low,26075
1200,6,3.0,1662.5,7192.5,98117,1059735.8,North,Middle,34147
1201,4,3.0,1314.0,7902.9,98116,883523.1,West,Middle,40249
1202,4,4.5,2435.3,7727.4,98136,1341304.4,West,High,61103
1203,6,4.0,2445.9,7563.8,98168,765734.5,South,Middle,7657
1204,4,3.5,1003.1,1190.5,98102,737318.1,East,Middle,36865
1205,5,5.0,2553.8,3563.4,98115,1079573.6,North,High,53978
1206,6,5.5,2818.5,3652.1,98144,1811520.9,South,High,42268
1207,4,4.0,1496.8,4589.9,98116,975208.1,West,Low,14086
1208,4,2.0,862.2,152460.0,98105,367025.9,East,Middle,6932
1209,4,4.0,1976.6,5436.3,98116,1297581.7,West,Low,24509
1210,5,4.0,1893.2,8694.0,98105,1228097.1,East,Middle,28655
1211,5,3.0,1397.8,6229.2,98126,767284.9,West,Middle,7672
1212,4,4.0,1437.3,2305.3,98117,1126521.3,North,Middle,16271
1213,3,3.0,737.9,4706.2,98107,458331.8,North,High,14768
1214,5,3.0,1917.6,3785.7,98105,904280.3,East,Middle,25118
1215,3,3.0,885.9,1948.5,98117,790807.2,North,Low,28996
1216,5,3.5,1570.1,7411.6,98106,858641.0,West,Low,20034
1217,4,5.5,1848.7,1107.6,98105,817506.1,East,Low,37241
1218,4,3.0,1550.1,6488.7,98116,846033.0,West,Low,42301
1219,6,3.0,1526.2,4490.2,98103,1214425.4,North,Middle,49926
1220,4,3.5,1559.4,4765.5,98115,1143602.6,North,Middle,57180
1221,2,4.0,1114.3,17424.0,98122,650103.1,East,Low,9390
1222,3,5.0,1238.2,1074.8,98106,477193.9,West,Middle,11134
1223,4,2.5,1947.2,4946.1,98118,824055.4,South,Middle,22890
1224,4,3.0,1027.8,8474.5,98125,683107.3,North,Middle,25047
1225,6,5.5,2994.0,4367.7,98103,739199.5,North,Middle,27103
1226,5,3.0,1077.4,8651.7,98168,507661.7,South,Middle,25383
1227,5,3.0,1653.2,4786.6,98118,620306.7,South,Low,14473
1228,4,4.0,1304.0,1129.1,98107,676771.2,North,Middle,21807
1229,5,4.5,2875.0,3490.3,98125,1342307.6,North,High,67115
1230,5,2.5,1588.3,6468.9,98133,692820.2,North,Middle,34641
1231,3,2.0,623.4,7950.1,98125,570399.7,North,Low,18379
1232,4,3.0,813.0,5814.9,98168,394389.8,South,Middle,17966
1233,7,4.5,3201.6,4121.8,98109,3023407.5,East,Middle,83983
1234,4,3.0,1193.4,2045.9,98103,680775.4,North,Middle,9833
1235,4,4.0,1020.8,4968.6,98122,609811.2,East,Low,30490
1236,4,4.5,1672.6,2469.1,98117,1109350.1,North,Middle,45606
1237,3,3.0,899.5,3092.2,98118,528024.9,South,Middle,9973
1238,5,4.5,1716.1,1523.9,98103,976910.3,North,Low,27136
1239,4,3.0,1085.0,1226.4,98122,685391.2,East,Middle,31223
1240,5,4.0,1860.0,13068.0,98109,999056.1,East,Low,18871
1241,5,4.0,1747.7,4910.1,98117,1100973.3,North,Middle,50155
1242,5,3.0,2183.5,4208.1,98119,1102172.0,Central/Downtown,Low,20818
1243,4,3.5,1297.0,1168.0,98117,796142.3,North,Middle,39807
1244,5,3.5,2227.3,5410.2,98199,1716807.9,West,Middle,70579
1245,5,4.0,2601.8,8914.3,98117,1275158.2,North,Middle,35421
1246,7,4.0,2573.2,5539.1,98119,925306.8,Central/Downtown,Middle,9253
1247,3,2.0,480.9,26136.0,98121,296166.6,Central/Downtown,Middle,4277
1248,2,2.0,760.7,8696.5,98106,487664.6,West,Middle,20048
1249,6,5.0,1924.1,4133.4,98136,846367.0,West,Middle,27271
1250,4,3.0,903.4,1229.6,98117,693484.3,North,Low,25427
1251,4,3.5,1703.2,9672.6,98168,480024.7,South,Low,13334
1252,5,4.5,1022.5,1079.2,98117,743447.7,North,Middle,33868
1253,5,4.5,1792.2,967.3,98103,973329.2,North,Low,31362
1254,5,2.5,1292.8,5695.4,98117,968477.1,North,High,26902
1255,4,3.0,1321.3,2836.3,98144,810032.7,South,Middle,18900
1256,5,3.0,1019.5,43560.0,98117,790631.9,North,Middle,32503
1257,5,2.0,1035.4,3981.9,98106,429539.0,West,Low,6204
1258,4,2.0,947.4,6441.8,98178,444804.1,South,Middle,14332
1259,3,3.5,1353.0,5442.2,98118,919836.7,South,Middle,37815
1260,5,4.0,1715.8,6354.0,98106,656024.4,West,Middle,12391
1261,5,3.0,2293.3,4299.4,98144,937397.9,South,Middle,46869
1262,6,5.5,2773.9,3624.0,98108,898256.6,South,High,20959
1263,4,3.0,1450.7,1434.5,98103,679701.1,North,Middle,9817
1264,4,4.5,1597.0,1688.3,98112,1337933.9,East,Middle,25272
1265,3,2.0,365.5,8712.0,98199,958469.1,West,Low,18104
1266,3,3.0,1136.3,5119.4,98116,156686.4,West,Middle,2959
1267,4,3.5,1647.7,1558.5,98117,997536.1,North,High,49876
1268,6,4.0,1612.3,6665.3,98106,628383.8,West,Middle,11869
1269,5,3.0,1571.6,4915.9,98136,872414.1,West,Middle,35865
1270,5,6.5,3068.8,3420.3,98119,2012571.8,Central/Downtown,Middle,82739
1271,6,4.0,1574.6,4005.5,98118,644039.7,South,Middle,17889
1272,6,4.0,2001.3,8602.1,98168,546391.2,South,Middle,17605
1273,5,4.0,1679.4,3270.5,98115,811849.3,North,Middle,40592
1274,5,5.5,2900.6,3079.2,98122,2442964.5,East,Middle,46144
1275,4,4.0,1709.9,7465.2,98125,609337.2,North,Low,16926
1276,3,2.0,1259.9,6487.7,98115,790695.9,North,Middle,11421
1277,5,4.0,1609.6,3210.8,98199,1187704.1,West,Middle,38270
1278,5,3.0,1384.6,1006.7,98107,849768.3,North,Low,34934
1279,5,5.0,2215.0,5679.4,98199,1335943.8,West,Low,43047
1280,2,2.0,784.6,21780.0,98121,449391.6,Central/Downtown,Low,4493
1281,5,5.5,2672.7,7002.7,98125,1312378.4,North,Middle,30622
1282,6,5.0,2202.4,4992.6,98118,777590.3,South,Low,28511
1283,6,2.0,2395.6,13068.0,98178,714547.5,South,Middle,13497
1284,5,2.0,1709.0,5415.2,98119,873994.7,Central/Downtown,Low,43699
1285,6,5.5,2373.7,3284.8,98118,834900.3,South,Low,23191
1286,6,5.5,1911.7,1806.1,98116,1137649.4,West,Middle,56882
1287,6,5.5,3711.2,5690.3,98112,2806299.1,East,Low,102897
1288,6,4.0,2116.4,8712.0,98168,579276.3,South,Low,26389
1289,6,4.0,2504.5,4152.8,98105,1520215.2,East,Low,62497
1290,7,4.0,2658.9,2758.9,98103,1119498.8,North,Middle,55974
1291,3,3.0,1398.2,1649.3,98115,838241.9,North,Middle,38186
1292,4,4.5,2611.3,4111.3,98126,1591523.8,West,Middle,22988
1293,7,6.5,3304.6,4747.2,98117,1954957.6,North,High,89059
1294,5,2.0,1199.3,3360.6,98109,976257.7,East,Middle,18440
1295,3,3.0,769.3,7527.9,98118,632678.2,South,Middle,17574
1296,6,8.0,6776.2,4546.9,98103,1713572.8,North,Middle,32367
1297,4,4.5,803.7,1594.9,98115,662471.6,North,High,24290
1298,4,3.5,1966.7,4855.3,98122,1271530.8,East,Middle,18366
1299,4,3.0,1133.0,530.9,98117,640021.1,North,Middle,26311
1300,4,3.0,1662.2,7877.2,98115,1029316.8,North,Low,24017
1301,6,5.0,1652.2,5344.4,98116,1010471.8,West,Low,19086
1302,5,3.0,1152.2,5553.2,98126,616991.8,West,Low,25365
1303,4,2.5,704.3,802.5,98116,511835.0,West,Middle,9667
1304,5,3.0,1691.1,4937.7,98199,942420.7,West,Low,47121
1305,2,3.0,638.4,169884.0,98115,280783.5,North,Middle,12791
1306,5,4.5,1273.1,1379.2,98126,488249.5,West,Middle,9222
1307,3,3.0,1601.4,6270.6,98106,591672.6,West,Middle,26953
1308,4,4.0,1571.7,4661.9,98106,667228.4,West,Low,12603
1309,4,5.5,1226.1,1199.2,98103,675510.7,North,Middle,21766
1310,5,2.0,874.5,8015.0,98177,580366.8,North,Low,23859
1311,7,3.0,2086.3,7747.2,98122,856683.6,East,Middle,42834
1312,6,5.5,2706.5,3628.6,98103,1879651.8,North,High,18796
1313,6,4.0,2234.6,4488.2,98103,1661767.1,North,High,75702
1314,5,5.0,1308.7,5967.1,98115,918290.9,North,Middle,25508
1315,4,4.5,1414.1,2657.4,98108,782456.5,South,Middle,28690
1316,3,4.0,1163.5,730.9,98122,746297.9,East,Middle,7462
1317,6,5.0,3104.7,6889.0,98144,1793025.1,South,Middle,81682
1318,5,2.0,1134.7,5469.5,98118,561827.4,South,Middle,5618
1319,5,3.0,1099.9,882.5,98144,731202.1,South,Low,7312
1320,4,3.0,1255.5,7961.1,98125,833760.1,North,Middle,8337
1321,3,4.0,1183.5,1908.4,98125,590738.8,North,Middle,19034
1322,5,4.0,2609.3,5543.1,98177,905287.5,North,Low,33193
1323,3,2.0,646.7,5902.3,98126,460572.9,West,Low,4605
1324,4,5.5,1161.8,1125.9,98116,629170.9,West,Middle,6291
1325,6,5.0,2783.5,3917.1,98126,1217364.2,West,Middle,44636
1326,3,4.0,1138.9,1027.1,98115,700181.2,North,Low,25673
1327,5,3.0,1415.0,3750.3,98115,688287.5,North,Middle,31355
1328,4,2.0,935.2,13068.0,98146,468077.5,South,Low,10921
1329,4,3.5,1527.1,156816.0,98126,590098.5,West,Middle,11146
1330,3,3.0,1068.5,4417.0,98107,724321.9,North,High,23339
1331,5,5.5,2617.0,5724.8,98199,1598218.8,West,Middle,72807
1332,4,3.5,2846.0,4005.7,98112,2383432.5,East,Middle,55613
1333,6,5.5,2268.7,2754.0,98103,1719769.4,North,Low,55414
1334,4,3.5,2633.0,9028.9,98133,922990.7,North,Middle,13332
1335,7,4.0,3266.1,3668.3,98109,1951038.6,East,Middle,71538
1336,4,4.5,1203.3,912.6,98107,811109.1,North,Middle,29740
1337,5,4.5,2345.8,6810.3,98125,1087711.9,North,Low,10877
1338,4,5.5,1460.2,1289.2,98144,911159.7,South,Low,17210
1339,4,4.0,2091.2,5650.0,98199,1305253.9,West,Low,30455
1340,6,5.0,2146.2,2654.5,98103,1192390.0,North,High,27822
1341,6,4.0,1611.1,4752.0,98117,1110071.0,North,High,30835
1342,5,3.0,2172.5,7689.4,98105,1943710.0,East,Middle,97185
1343,7,4.0,1711.4,7797.5,98118,853001.3,South,Low,23694
1344,6,4.5,2842.6,5618.2,98105,1566945.7,East,Low,71383
1345,6,8.5,6011.7,6337.3,98115,3070849.0,North,Low,58004
1346,3,3.0,733.0,5079.2,98115,586461.4,North,Low,16290
1347,2,3.0,753.7,13068.0,98121,536959.1,Central/Downtown,Middle,24461
1348,5,4.0,1525.4,1426.8,98125,635712.4,North,Middle,28960
1349,3,2.0,1183.5,1810.9,98144,675116.2,South,Middle,12752
1350,4,2.5,1149.8,4628.8,98117,803749.7,North,Low,40187
1351,5,4.0,2000.4,2254.7,98108,728968.5,South,Middle,29968
1352,4,3.0,822.0,846.8,98116,603683.0,West,Middle,6036
1353,6,4.0,2366.1,5407.0,98105,1242755.9,East,Low,56614
1354,6,3.5,1738.1,2508.2,98144,902876.6,South,Middle,33105
1355,3,4.5,970.2,1327.6,98136,649915.7,West,Low,15164
1356,2,3.0,471.0,52272.0,98109,359011.3,East,Low,11568
1357,5,4.5,1545.6,1157.7,98144,748791.4,South,Middle,30783
1358,6,4.0,1686.4,7555.4,98126,790867.6,West,Middle,36028
1359,6,5.0,1700.2,8712.0,98125,867631.9,North,High,39525
1360,3,3.0,1425.9,993.4,98126,676060.7,West,Low,33803
1361,5,3.0,2211.6,2551.2,98103,957452.7,North,Low,35106
1362,5,4.0,2680.8,4913.4,98103,1350101.6,North,Low,25501
1363,5,3.0,1582.5,1079.8,98103,1114262.3,North,Low,25999
1364,4,3.0,1379.1,1214.1,98117,758287.5,North,Middle,7582
1365,7,5.5,5100.4,8712.0,98144,2795868.4,South,High,40384
1366,6,4.0,2099.8,5525.5,98115,1146573.2,North,Low,57328
1367,5,2.5,992.6,6192.7,98178,503254.5,South,Middle,16215
1368,4,3.0,1090.5,7161.0,98118,558891.2,South,Middle,8072
1369,7,4.0,2532.0,4288.9,98109,1479670.5,East,Middle,27949
1370,6,5.5,3002.0,5300.9,98105,2599848.0,East,High,60663
1371,6,4.5,3442.1,4735.3,98199,2290223.9,West,Middle,73796
1372,5,5.5,1560.9,13068.0,98136,802266.5,West,Low,25850
1373,8,8.0,4387.9,4944.3,98112,1676088.3,East,Middle,39108
1374,4,5.5,1693.9,2160.2,98107,1077847.7,North,Middle,34730
1375,5,3.0,1170.6,5228.3,98117,647032.6,North,Low,15097
1376,3,2.0,1707.5,4100.2,98126,521151.6,West,Middle,12160
1377,2,2.5,1269.4,39204.0,98121,1177911.1,Central/Downtown,Low,11779
1378,6,3.5,3464.0,7313.5,98177,2071382.5,North,Middle,57538
1379,5,3.0,1047.5,5190.0,98106,552975.8,West,Middle,17818
1380,8,6.0,2970.5,6401.2,98105,3486240.3,East,Middle,174312
1381,5,4.0,2105.3,4290.5,98115,807111.0,North,Middle,36768
1382,4,2.0,1379.8,6391.1,98146,463885.9,South,Low,8762
1383,6,3.0,2488.2,4585.1,98144,1458643.0,South,Low,40517
1384,5,3.0,1847.0,3010.5,98103,824913.0,North,Low,19247
1385,7,5.0,2355.8,2437.1,98109,1705191.6,East,Middle,77680
1386,2,3.0,725.6,161172.0,98146,229283.6,South,Low,8407
1387,5,5.5,1443.2,1194.3,98144,865360.5,South,Middle,12499
1388,4,2.5,1493.1,3800.5,98117,892114.1,North,Middle,28745
1389,6,5.0,2243.5,7791.9,98199,1806724.5,West,Middle,42156
1390,6,6.0,3312.0,4112.1,98112,1987263.8,East,Middle,99363
1391,4,5.5,1809.9,1433.7,98103,970672.0,North,Middle,22649
1392,3,4.0,1513.8,370260.0,98115,616409.8,North,Middle,28080
1393,3,2.0,936.2,3911.7,98144,321933.1,South,Middle,10373
1394,3,3.0,1356.6,5404.6,98116,1191314.7,West,Low,33092
1395,4,4.0,1904.8,3844.3,98144,628268.0,South,Middle,11867
1396,6,4.5,2617.3,8840.2,98136,1436384.2,West,Middle,52667
1397,7,5.5,3113.6,4568.0,98115,1656925.4,North,High,38661
1398,3,2.5,2197.7,3885.9,98144,633466.1,South,Middle,17596
1399,5,4.0,1969.7,7315.3,98168,498138.4,South,Low,9409
1400,4,4.0,1070.5,1581.7,98115,704300.9,North,Low,10173
1401,5,3.5,931.0,5558.0,98125,687653.2,North,Low,34382
1402,3,3.0,969.2,1458.2,98144,577701.1,South,Middle,21182
1403,5,4.5,1692.6,4556.5,98103,991713.1,North,Middle,49585
1404,2,3.0,441.8,7633.0,98108,1235579.2,South,Middle,12355
1405,4,3.0,1469.9,943.1,98122,821668.7,East,Middle,26475
1406,7,4.0,2676.3,5876.2,98103,1092578.0,North,Middle,40061
1407,5,5.5,2351.1,4608.7,98122,1372029.5,East,Low,25916
1408,7,5.0,2101.0,6115.9,98168,712368.2,South,High,10289
1409,7,5.0,2283.7,2803.3,98117,1364791.9,North,Middle,62173
1410,5,4.0,2040.2,3953.1,98117,760740.8,North,High,17750
1411,3,3.0,692.7,7180.9,98126,519083.9,West,Middle,9804
1412,5,3.5,1911.2,4644.9,98116,1158675.2,West,Low,37335
1413,3,2.0,1672.1,2360.8,98105,24526519.3,East,Middle,1117319
1414,4,3.0,1067.8,728.9,98106,510815.0,West,Middle,9648
1415,5,4.0,1877.2,5359.8,98117,1586767.1,North,High,58181
1416,5,5.5,1075.4,1122.2,98103,564353.2,North,Middle,18184
1417,5,3.0,1108.3,39204.0,98107,765439.2,North,Low,7654
1418,3,3.0,745.1,6262.6,98146,411679.2,South,Middle,20583
1419,3,3.0,642.0,17424.0,98119,374974.3,Central/Downtown,High,15415
1420,4,4.5,1868.6,2346.3,98122,1104975.5,East,Low,15960
1421,6,5.5,3660.9,7408.4,98133,1669875.6,North,Middle,53807
1422,7,4.0,2666.1,7184.4,98117,1338735.7,North,Low,43137
1423,5,4.0,1410.1,4578.8,98116,729600.1,West,Middle,17024
1424,5,2.5,2578.4,3001.1,98119,792073.7,Central/Downtown,Middle,11441
1425,4,5.5,1611.3,1385.0,98103,941895.0,North,Low,47094
1426,5,2.0,1071.9,7929.9,98133,753996.9,North,Middle,10891
1427,5,4.0,2145.4,7918.9,98125,1033169.6,North,Middle,51658
1428,4,3.0,915.3,1991.2,98106,465317.6,West,Middle,8789
1429,3,4.0,996.0,13068.0,98102,665667.5,East,Low,9615
1430,5,4.0,1544.9,1133.9,98125,653114.5,North,Low,9433
1431,4,3.0,804.5,7458.2,98125,619407.0,North,Low,6194
1432,2,2.0,685.3,39204.0,98144,520638.8,South,Middle,9834
1433,5,3.5,1641.1,5678.3,98106,540170.2,West,Middle,27008
1434,5,4.0,2055.9,6737.1,98115,865985.9,North,Low,8659
1435,6,4.0,1886.9,5730.9,98103,855279.2,North,Low,27558
1436,4,3.0,1727.7,2269.6,98144,647480.1,South,Low,29496
1437,5,3.5,2705.2,5189.3,98112,1576501.0,East,Middle,64811
1438,6,5.5,2765.3,4826.1,98107,1443534.9,North,Middle,46513
1439,4,2.0,656.7,4214.1,98106,458125.5,West,Low,16797
1440,6,4.5,2031.4,4312.2,98136,976606.3,West,Middle,18447
1441,6,3.5,1764.2,9235.6,98133,721538.5,North,Middle,20042
1442,5,4.0,1418.0,5146.0,98144,1023032.3,South,Middle,28417
1443,5,3.0,2030.2,7458.5,98178,545248.5,South,Middle,19992
1444,3,4.0,974.5,8712.0,98103,643777.8,North,Middle,9299
1445,4,5.5,1348.7,1004.7,98115,796682.3,North,Middle,15048
1446,6,4.5,2170.6,2259.8,98115,950735.0,North,Low,17958
1447,6,5.0,2295.9,4378.9,98112,1356787.3,East,Middle,49748
1448,4,3.0,1449.0,2072.8,98106,581144.0,West,Low,10977
1449,5,3.5,965.6,4212.6,98122,753727.2,East,Low,17586
1450,6,4.0,1964.0,7430.0,98115,1073395.4,North,Middle,20275
1451,5,3.0,1650.2,5383.9,98136,658496.1,West,Middle,21218
1452,5,4.0,2011.6,4984.7,98126,693545.8,West,Middle,19265
1453,5,3.0,1884.4,7238.4,98146,421500.4,South,Middle,15455
1454,4,4.5,2769.2,4818.3,98109,1887026.5,East,Middle,77577
1455,4,2.5,844.9,43560.0,98103,766340.7,North,Middle,24693
1456,3,4.5,1099.1,1260.2,98103,792010.2,North,High,7920
1457,5,3.0,2189.8,6309.3,98116,918467.8,West,Middle,9184
1458,4,3.5,1464.6,1508.7,98102,839968.6,East,Middle,41998
1459,4,4.5,2379.9,8451.8,98146,857140.5,South,Middle,23809
1460,5,4.0,948.2,1791.3,98122,700250.2,East,Middle,22563
1461,4,3.0,631.2,13068.0,98168,342666.2,South,Middle,17133
1462,4,4.0,2080.0,4537.2,98106,776665.2,West,High,28477
1463,3,3.0,1403.0,13068.0,98105,1322786.5,East,Middle,13227
1464,5,3.0,2048.0,3631.3,98122,1280858.7,East,Middle,18501
1465,6,3.0,2102.2,2589.7,98103,868742.4,North,Middle,20270
1466,5,2.0,1883.5,8792.9,98117,657994.8,North,Low,15353
1467,5,5.0,1432.9,1016.0,98115,790120.3,North,Middle,11412
1468,3,2.5,1521.3,5444.9,98117,1000157.5,North,Low,45562
1469,6,4.0,2525.8,7974.6,98199,1042345.4,West,Low,15056
1470,4,3.5,2178.5,113256.0,98168,447566.2,South,Middle,16410
1471,8,4.5,4165.0,4954.2,98103,2856634.0,North,Middle,79350
1472,5,3.0,1546.1,2422.1,98117,805556.8,North,Middle,40277
1473,4,4.0,2788.9,4974.5,98199,1300414.2,West,Middle,36122
1474,8,5.0,2123.5,8385.6,98118,770670.5,South,Low,14557
1475,2,3.0,609.7,13068.0,98104,326960.8,Central/Downtown,Middle,14894
1476,5,5.5,4242.1,6643.8,98136,1897905.9,West,Low,44284
1477,2,5.0,1629.5,5406.6,98118,741104.4,South,High,33761
1478,5,4.0,1549.9,1371.0,98117,843030.2,North,Middle,15923
1479,5,4.5,2018.6,3207.5,98136,1108768.0,West,Middle,30799
1480,4,3.0,983.1,13068.0,98105,559811.0,East,Middle,23014
1481,4,3.0,2062.9,3432.6,98119,1260037.1,Central/Downtown,Middle,18200
1482,6,4.0,1847.8,4912.5,98118,650579.0,South,Low,15180
1483,3,3.0,687.1,8085.2,98115,707560.7,North,Middle,29088
1484,4,2.0,706.7,6729.3,98146,385362.6,South,Middle,10704
1485,6,4.0,2798.9,2972.3,98106,1438353.4,West,Middle,39954
1486,3,3.5,2007.5,2378.2,98103,1086374.5,North,Middle,35005
1487,6,3.0,1472.2,8024.4,98118,616941.2,South,Low,6169
1488,4,2.0,804.7,5718.0,98118,569240.1,South,Low,23402
1489,4,3.5,1808.8,7477.7,98136,1015754.3,West,Middle,50787
1490,4,3.0,940.4,2814.4,98118,807878.2,South,Middle,33212
1491,4,4.0,1345.9,1274.8,98107,910432.5,North,Low,41475
1492,4,2.0,901.4,2135.8,98144,553164.7,South,Low,5531
1493,4,3.0,926.6,2408.8,98125,518798.3,North,Middle,5187
1494,3,3.0,921.5,3394.2,98106,478762.1,West,Middle,6915
1495,5,3.5,2225.8,5179.9,98117,862375.1,North,Middle,31620
1496,3,3.0,2234.6,4482.2,98102,1374660.1,East,Middle,25965
1497,6,5.0,2042.4,5840.3,98136,836394.2,West,Low,34385
1498,4,4.5,796.8,2605.9,98115,680562.6,North,Middle,31003
1499,5,7.0,1835.2,6421.5,98177,722042.1,North,Middle,13638
1500,4,3.0,1276.6,6319.8,98106,608212.7,West,Low,8785
1501,5,7.0,2238.5,6087.7,98117,1468028.2,North,Low,21204
1502,6,5.0,2605.2,4457.6,98122,1348786.6,East,Middle,49455
1503,4,5.5,2951.1,4701.9,98115,2021802.5,North,Middle,101090
1504,7,4.5,4817.7,5419.4,98126,1509985.2,West,Low,62077
1505,4,3.0,1419.0,1208.6,98122,892641.5,East,Middle,28762
1506,3,2.0,666.5,4948.8,98107,457790.9,North,Middle,6612
1507,5,5.0,2492.0,5408.7,98115,1099462.1,North,Low,50086
1508,4,3.0,1252.2,819.8,98103,878198.5,North,Middle,24394
1509,4,3.0,1217.4,1051.0,98199,835720.1,West,Middle,38071
1510,5,4.0,1923.8,6131.5,98117,817848.4,North,High,29987
1511,4,3.0,1523.1,1276.7,98108,611254.8,South,High,16979
1512,6,5.0,2752.3,6832.8,98118,698807.0,South,High,31834
1513,5,5.5,1511.2,43560.0,98133,769695.7,North,Middle,17959
1514,4,3.0,1072.3,529.2,98144,616896.4,South,Middle,14394
1515,4,4.0,1321.7,1020.4,98136,707136.6,West,Middle,13357
1516,4,4.0,1113.5,629.3,98107,655411.6,North,Middle,26944
1517,5,3.5,1183.1,991.9,98109,818204.0,East,Low,30000
1518,6,2.5,1900.8,6091.0,98199,825575.7,West,Low,22932
1519,5,2.5,3040.3,5020.6,98117,1197420.0,North,Middle,27939
1520,4,4.0,2668.6,30491.999999999996,98146,718543.7,South,Middle,16766
1521,5,5.0,2343.6,4775.7,98117,1512783.6,North,Low,62192
1522,3,4.0,745.7,13068.0,98107,440986.1,North,Middle,8329
1523,5,4.0,2411.9,3282.3,98109,1726671.8,East,Low,78659
1524,4,3.0,625.1,7880.3,98146,530374.7,South,Low,12375
1525,4,2.5,944.3,932.9,98117,628363.7,North,Middle,14661
1526,5,4.0,1516.4,4389.6,98115,770164.5,North,Low,24816
1527,2,3.0,734.4,5511.2,98116,715817.0,West,Low,35790
1528,5,3.0,3161.0,7627.0,98177,1836354.0,North,Middle,75494
1529,3,3.0,2210.5,6125.9,98105,1345484.3,East,Middle,61294
1530,7,5.0,3743.6,4091.4,98105,1557846.5,East,Low,64044
1531,3,3.0,898.3,4521.3,98108,434466.7,South,High,21723
1532,5,5.0,2644.4,4846.8,98105,1613093.2,East,Middle,16130
1533,6,4.5,1546.7,5704.9,98126,801413.8,West,Low,15137
1534,4,2.0,1176.4,4210.0,98116,609841.2,West,Low,16940
1535,4,3.5,1568.6,1316.5,98112,865464.2,East,Low,43273
1536,4,4.0,1470.0,1848.1,98126,587510.2,West,Low,8486
1537,5,3.0,1457.3,5657.4,98117,727946.4,North,Middle,13750
1538,6,4.0,2223.3,3411.3,98119,1223279.3,Central/Downtown,Middle,17669
1539,3,2.0,1086.2,1507.3,98122,646808.3,East,Middle,15092
1540,2,3.0,650.1,21780.0,98107,457128.2,North,Low,12698
1541,5,2.5,971.1,813.6,98117,556309.8,North,Low,8035
1542,5,4.0,2047.6,5206.3,98144,727130.6,South,Middle,10502
1543,2,2.0,650.9,17424.0,98119,367454.4,Central/Downtown,Middle,5307
1544,8,7.0,7306.6,7890.3,98103,2098768.5,North,Middle,67626
1545,5,6.5,3303.6,17424.0,98118,1458415.3,South,High,27547
1546,4,3.0,1549.0,3781.0,98117,620233.4,North,Middle,8958
1547,5,5.0,1530.4,3336.0,98117,884707.8,North,High,24575
1548,6,5.5,2542.1,4024.9,98108,1045113.1,South,Middle,24385
1549,5,4.0,1871.9,5566.5,98115,852033.0,North,Middle,12307
1550,3,3.0,907.4,30491.999999999996,98106,386432.0,West,Low,19321
1551,4,3.0,1326.1,8712.0,98112,840167.2,East,Low,27072
1552,3,2.5,922.3,39204.0,98144,679003.6,South,Middle,6790
1553,6,4.0,2632.5,5450.9,98126,1078036.0,West,Middle,53901
1554,7,4.0,1803.6,3785.4,98118,699873.0,South,High,28772
1555,4,4.5,3788.6,13068.0,98199,2259999.8,West,Middle,92911
1556,4,4.0,963.2,5848.5,98106,593531.7,West,Middle,16486
1557,7,5.0,3170.6,3731.2,98103,1180595.5,North,Low,17053
1558,5,3.0,981.1,6096.8,98178,533745.1,South,Middle,17198
1559,5,3.0,1172.9,6954.6,98117,1024127.3,North,Middle,46654
1560,5,3.0,1292.4,39204.0,98103,1022339.4,North,Middle,23854
1561,4,4.5,1776.0,3045.0,98115,936718.1,North,Middle,42672
1562,5,5.5,3002.8,6620.6,98126,1274870.6,West,Low,18414
1563,4,3.0,1267.4,1034.7,98115,613778.6,North,Low,19777
1564,4,4.0,1277.7,814.2,98125,635417.1,North,Low,26122
1565,4,3.5,892.5,7504.4,98199,475286.3,West,High,4752
1566,4,3.5,1756.9,1052.8,98144,670995.0,South,Middle,18638
1567,6,4.0,2127.6,6224.2,98115,1119531.1,North,Low,55976
1568,5,4.0,1652.9,5400.2,98117,732487.6,North,Middle,33368
1569,10,5.5,3345.2,4072.4,98105,1365221.5,East,Low,31855
1570,4,4.5,1253.1,1990.5,98116,731697.8,West,Middle,23576
1571,5,4.0,1755.8,3750.1,98117,925694.4,North,Low,29827
1572,3,4.5,977.1,899.4,98117,636170.1,North,Middle,28981
1573,6,4.5,2915.6,4617.1,98103,1655872.2,North,Low,75434
1574,4,4.5,894.7,1445.4,98107,635324.8,North,Middle,12000
1575,5,3.0,971.0,3843.7,98117,792788.8,North,Middle,22021
1576,4,2.0,788.5,7326.9,98178,417801.5,South,High,11605
1577,5,4.0,1726.9,1073.6,98144,667917.7,South,Middle,27458
1578,4,3.5,1025.8,165528.0,98126,504651.1,West,Low,5046
1579,5,4.0,1788.9,9618.1,98146,515265.5,South,Middle,7442
1580,4,2.0,1869.7,2089.0,98144,634259.9,South,Low,14799
1581,5,7.5,1637.5,1671.9,98105,803313.4,East,Middle,11603
